# view AndroidManifest.xml #generated:91
-keep class com.erapp.app.AddEmployeeActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.erapp.app.AddExpenseActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.erapp.app.CorrectExpensesActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.erapp.app.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.erapp.app.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.erapp.app.SignupActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.erapp.app.ViewExpensesActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:110
# view AndroidManifest.xml #generated:123
-keep class com.google.cloud.backend.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.google.cloud.backend.sample.guestbook.IntroductionActivity { <init>(...); }

# onClick res/layout/activity_home.xml #generated:44
-keepclassmembers class * { *** addEmployee(...); }

# onClick res/layout/activity_home.xml #generated:13
-keepclassmembers class * { *** addExpense(...); }

# onClick res/layout/activity_home.xml #generated:34
-keepclassmembers class * { *** correctExpense(...); }

# onClick res/layout/activity_login.xml #generated:8
-keepclassmembers class * { *** signUp(...); }

# onClick res/layout/activity_home.xml #generated:24
-keepclassmembers class * { *** viewExpense(...); }

# onClick res/layout/activity_login.xml #generated:40
# onClick res/layout/activity_signup.xml #generated:41
-keepclassmembers class * { *** viewHome(...); }

